employeeID,Name,Role,contact,Shift
1,Carmen Knevit,bullpen coach,[email],11 AM - 7 PM
2,Claudia Pulford,scout,[email],12 PM - 8 PM
3,Lilly Matthiae,scout,[email],9 AM - 5 PM
4,Eugenius Bonin,coach,[email],8 AM - 4 PM
5,Harwilll Odgers,pitching coach,[email],9 AM - 5 PM
6,Gherardo Cocking,pitching coach,[email],8 AM - 4 PM
7,Minette Welfare,hitting coach,[email],10 AM - 6 PM
8,Rayner Turford,manager,[email],9 AM - 5 PM
9,Sheilakathryn Labitt,scout,[email],9 AM - 5 PM
10,Gabriela Memory,scout,[email],11 AM - 7 PM
11,Hagan McGucken,first base coach,[email],9 AM - 5 PM
12,Sullivan Beams,scout,[email],12 PM - 8 PM
13,Horacio Knight,coach,[email],11 AM - 7 PM
14,Aylmer Louche,hitting coach,[email],9 AM - 5 PM
15,Micheline Brawley,bench coach,[email],11 AM - 7 PM
16,Mathilde Bingle,hitting coach,[email],8 AM - 4 PM
17,Carlen Skettles,bullpen coach,[email],11 AM - 7 PM
18,Alexandrina Fernez,manager,[email],11 AM - 7 PM
19,Franky Frowen,third base coach,[email],12 PM - 8 PM
20,Hansiain Klempke,manager,[email],12 PM - 8 PM
21,Jeth Ward,bench coach,[email],9 AM - 5 PM
22,Camellia Dwelley,bullpen coach,[email],8 AM - 4 PM
23,Ginger Pendell,first base coach,[email],12 PM - 8 PM
24,Hynda Pock,trainer,[email],8 AM - 4 PM
25,Olia Tort,bench coach,[email],11 AM - 7 PM
26,Janie Penhale,bench coach,[email],12 PM - 8 PM
27,Bria Floweth,scout,[email],10 AM - 6 PM
28,Sollie Cridlin,bench coach,[email],11 AM - 7 PM
29,Randy Hardy-Piggin,scout,[email],12 PM - 8 PM
30,Jo ann Medd,pitching coach,[email],12 PM - 8 PM
31,Enrika Urien,manager,[email],12 PM - 8 PM
32,Louise Vagg,manager,[email],12 PM - 8 PM
33,Flori Mougin,scout,[email],11 AM - 7 PM
34,Abel Abrashkin,bench coach,[email],11 AM - 7 PM
35,Rriocard Dowtry,scout,[email],10 AM - 6 PM
36,Caz Winship,scout,[email],8 AM - 4 PM
37,Tracie Wilbor,coach,[email],10 AM - 6 PM
38,Theobald Goodlet,bench coach,[email],10 AM - 6 PM
39,Rouvin Matteo,scout,[email],8 AM - 4 PM
40,Egbert Tiron,bench coach,[email],9 AM - 5 PM
41,Julee Guiett,third base coach,[email],12 PM - 8 PM
42,Colleen Stallworthy,coach,[email],11 AM - 7 PM
43,Concettina Riggott,bench coach,[email],12 PM - 8 PM
44,Evie O'Shea,third base coach,[email],12 PM - 8 PM
45,Krystyna Edgeworth,hitting coach,[email],11 AM - 7 PM
46,Jeannine Heaffey,hitting coach,[email],10 AM - 6 PM
47,Tatiana Tanser,first base coach,[email],10 AM - 6 PM
48,Wittie Palumbo,pitching coach,[email],11 AM - 7 PM
49,Ellswerth Dewer,third base coach,[email],9 AM - 5 PM
50,Zachariah Toffel,scout,[email],11 AM - 7 PM
51,Trenton Cuddon,pitching coach,[email],10 AM - 6 PM
52,Victoria Pacquet,hitting coach,[email],12 PM - 8 PM
53,Zonnya Geely,first base coach,[email],12 PM - 8 PM
54,Garold Borrowman,manager,[email],12 PM - 8 PM
55,Syman Cottis,hitting coach,[email],10 AM - 6 PM
56,Kelby Thurlbourne,pitching coach,[email],12 PM - 8 PM
57,Marylee Inglesant,manager,[email],9 AM - 5 PM
58,Willie Piborn,manager,[email],9 AM - 5 PM
59,Thornie Volkers,first base coach,[email],9 AM - 5 PM
60,Hephzibah Mirams,third base coach,[email],12 PM - 8 PM
61,Ilene Emeney,coach,[email],9 AM - 5 PM
62,Harrison Posselow,bench coach,[email],12 PM - 8 PM
63,Mimi Friedman,hitting coach,[email],9 AM - 5 PM
64,Moselle Fowlston,hitting coach,[email],11 AM - 7 PM
65,Addie Wenderoth,bench coach,[email],9 AM - 5 PM
66,Claude Busfield,hitting coach,[email],11 AM - 7 PM
67,Jannelle Beckmann,bullpen coach,[email],12 PM - 8 PM
68,Forrester Lean,bullpen coach,[email],10 AM - 6 PM
69,Melisse Haacker,coach,[email],11 AM - 7 PM
70,King Carnier,coach,[email],11 AM - 7 PM
71,Pernell Sussems,first base coach,[email],11 AM - 7 PM
72,Sylvan Pimerick,pitching coach,[email],12 PM - 8 PM
73,Cordey Fellowes,pitching coach,[email],11 AM - 7 PM
74,Arlan Saffen,coach,[email],9 AM - 5 PM
75,Midge McGookin,scout,[email],9 AM - 5 PM
76,Killie Docksey,hitting coach,[email],9 AM - 5 PM
77,Kimmy Sauniere,hitting coach,[email],9 AM - 5 PM
78,Carter Bon,hitting coach,[email],12 PM - 8 PM
79,Matt Giacubo,bench coach,[email],11 AM - 7 PM
80,Rawley Wrathmall,bench coach,[email],10 AM - 6 PM
81,Lindsey Sallinger,third base coach,[email],8 AM - 4 PM
82,Evania Stockport,bench coach,[email],12 PM - 8 PM
83,Marilee Lotterington,manager,[email],10 AM - 6 PM
84,Catarina Bickford,hitting coach,[email],12 PM - 8 PM
85,Andeee Lafrentz,manager,[email],11 AM - 7 PM
86,Gavan Preshous,pitching coach,[email],8 AM - 4 PM
87,Cindee Lumpkin,pitching coach,[email],11 AM - 7 PM
88,Corabel Standbrooke,coach,[email],12 PM - 8 PM
89,Pippy Mace,coach,[email],11 AM - 7 PM
90,Kalli Tregale,third base coach,[email],11 AM - 7 PM
91,Nikki Coatts,scout,[email],8 AM - 4 PM
92,Crin Enrigo,third base coach,[email],11 AM - 7 PM
93,Ritchie Otson,third base coach,[email],8 AM - 4 PM
94,Buck Pidler,bench coach,[email],10 AM - 6 PM
95,Meggy Clee,scout,[email],10 AM - 6 PM
96,Germayne Tembridge,third base coach,[email],8 AM - 4 PM
97,Felicle Brokenbrow,third base coach,[email],8 AM - 4 PM
98,Angelico Camacho,bench coach,[email],11 AM - 7 PM
99,Jenny Sunnex,manager,[email],9 AM - 5 PM
100,Dougy Odcroft,hitting coach,[email],8 AM - 4 PM
101,Gearalt Gallymore,coach,[email],9 AM - 5 PM
102,Arline Bisley,manager,[email],9 AM - 5 PM
103,Tatiania Lilliman,hitting coach,[email],10 AM - 6 PM
104,Tremaine Dutnell,manager,[email],11 AM - 7 PM
105,Staford Trewin,scout,[email],11 AM - 7 PM
106,Raoul Jerrolt,manager,[email],11 AM - 7 PM
107,Sharon Ilyas,scout,[email],8 AM - 4 PM
108,Merilee Ottewill,pitching coach,[email],12 PM - 8 PM
109,Joete Ickovitz,bullpen coach,[email],8 AM - 4 PM
110,Rustie Fletham,bench coach,[email],12 PM - 8 PM
111,Nixie Patmore,hitting coach,[email],11 AM - 7 PM
112,Tiffany Renals,scout,[email],10 AM - 6 PM
113,Row Thies,hitting coach,[email],12 PM - 8 PM
114,Ermengarde Klaves,first base coach,[email],10 AM - 6 PM
115,Tabina Barnewille,coach,[email],9 AM - 5 PM
116,Lenka Harper,bullpen coach,[email],11 AM - 7 PM
117,Zechariah Goodbody,bench coach,[email],9 AM - 5 PM
118,Jayson Eliesco,scout,[email],10 AM - 6 PM
119,Padgett Leete,third base coach,[email],12 PM - 8 PM
120,Jaquenetta Ferri,third base coach,[email],11 AM - 7 PM
